Word 1 Frequencies:
array([['21', '4.59790929752'],
       ['day', '1.90332230562'],
       ['ddddd', '4.59790929752'],
       ['dead', '2.59790929752'],
       ['dean', '4.59790929752'],
       ['dear', '3.59790929752'],
       ['decor', '4.59790929752'],
       ['def', '3.59790929752'],
       ['degree', '2.59790929752'],
       ['dekho', '4.59790929752'],
       ['delayed', '4.59790929752'],
       ['delightful', '4.59790929752'],
       ['delivery', '4.59790929752'],
       ['desert', '4.59790929752'],
       ['deserve', '4.59790929752'],
       ['diabetes', '4.59790929752'],
       ['diary', '4.59790929752'],
       ['dictatorship', '4.59790929752'],
       ['didnt', '2.59790929752'],
       ['didntwakemeupatall', '4.59790929752'],
       ['disappointed', '4.59790929752'],
       ['doe', '2.59790929752'],
       ['doesnt', '2.59790929752'],
       ['done', '2.42798429607'],
       ['dont', '3.67190987896'],
       ['dora', '4.59790929752'],
       ['double', '4.59790929752'],
       ['doubt', '4.59790929752'],
       ['downer', '4.59790929752'],
       ['draft', '4.0129467968'],
       ['drive', '0.790554375459'],
       ['driving', '1.79055437546'],
       ['dropping', '4.59790929752'],
       ['dry', '3.59790929752'],
       ['dryjanuary', '3.59790929752'],
       ['earlier', '4.59790929752'],
       ['early', '1.59790929752'],
       ['easy', '3.0129467968'],
       ['ecards', '4.59790929752'],
       ['eclectic', '4.59790929752'],
       ['either', '3.59790929752'],
       ['elinor', '3.59790929752'],
       ['else', '3.0129467968'],
       ['employer', '4.59790929752'],
       ['end', '3.0129467968'],
       ['ending', '2.42798429607'],
       ['engstrom', '4.59790929752'],
       ['enjoy', '4.0129467968'],
       ['enjoying', '3.59790929752'],
       ['enough', '2.59790929752'],
       ['environment', '4.59790929752'],
       ['errmm', '4.59790929752'],
       ['especially', '3.0129467968'],
       ['etc', '3.59790929752'],
       ['eu', '4.59790929752'],
       ['eugh', '4.59790929752'],
       ['eve', '2.42798429607'],
       ['even', '2.27598120263'],
       ['evening', '1.69101870191'],
       ['ever', '3.86094370335'],
       ['every', '2.79055437546'],
       ['everyone', '3.0129467968'],
       ['evn', '4.59790929752'],
       ['ew', '3.59790929752'],
       ['ex', '4.59790929752'],
       ['excited', '2.79055437546'],
       ['experience', '3.27598120263'],
       ['eye', '3.59790929752'],
       ['e\xe2\x80\x99', '4.59790929752'],
       ['face', '3.11248247035'],
       ['fair', '3.86094370335'],
       ['family', '1.53901560846'],
       ['fan', '3.59790929752'],
       ['far', '1.79055437546'],
       ['fav', '4.59790929752'],
       ['feel', '0.427984296075'],
       ['feeling', '2.09540895699'],
       ['ff', '4.59790929752'],
       ['figure', '4.59790929752'],
       ['final', '2.59790929752'],
       ['find', '3.0129467968'],
       ['finished', '4.59790929752'],
       ['first', '1.79055437546'],
       ['flag', '4.59790929752'],
       ['fluffy', '4.59790929752'],
       ['fly', '4.59790929752'],
       ['folk', '4.59790929752'],
       ['follower', '3.59790929752'],
       ['following', '4.59790929752'],
       ['food', '3.59790929752'],
       ['foodbankdebate', '4.59790929752'],
       ['forget', '4.59790929752'],
       ['forgot', '3.0129467968'],
       ['form', '3.0129467968'],
       ['forward', '2.27598120263'],
       ['found', '3.59790929752'],
       ['freaking', '3.0129467968'],
       ['free', '3.0129467968'],
       ['freezing', '3.59790929752'],
       ['frenemies', '4.59790929752'],
       ['freshers', '4.59790929752'],
       ['fri', '4.59790929752'],
       ['fricking', '3.59790929752'],
       ['friday', '2.59790929752'],
       ['friend', '3.21939767426'],
       ['friendly', '4.0129467968'],
       ['frozentundra', '3.59790929752'],
       ['fuck', '2.59790929752'],
       ['fucking', '0.790554375459'],
       ['fucktoday', '4.59790929752'],
       ['full', '3.18287179824'],
       ['fun', '3.23533921813'],
       ['funeral', '4.59790929752'],
       ['funny', '3.59790929752'],
       ['gal', '4.59790929752'],
       ['game', '2.79055437546'],
       ['gave', '4.59790929752'],
       ['gay', '4.59790929752'],
       ['geez', '4.59790929752'],
       ['genuine', '4.59790929752'],
       ['get', '1.52751996963'],
       ['getoutofbed', '4.59790929752'],
       ['getting', '2.18287179824'],
       ['gf', '4.59790929752'],
       ['gh', '4.59790929752'],
       ['giants', '3.59790929752'],
       ['girl', '3.86094370335'],
       ['girlfriend', '3.0129467968'],
       ['give', '1.79055437546'],
       ['giving', '4.0129467968'],
       ['glad', '3.0129467968'],
       ['global', '4.59790929752'],
       ['gmas', '4.59790929752'],
       ['gmen', '3.59790929752'],
       ['go', '2.38491557418'],
       ['gobeacuntoverthere', '4.59790929752'],
       ['god', '3.0129467968'],
       ['going', '1.52262117021'],
       ['going2uni', '3.59790929752'],
       ['good', '2.89746957938'],
       ['goodluck', '4.59790929752'],
       ['got', '0.843021795354'],
       ['gracious', '4.59790929752'],
       ['graph', '4.59790929752'],
       ['great', '2.54728322445'],
       ['greatly', '4.59790929752'],
       ['group', '4.0129467968'],
       ['grown', '3.59790929752'],
       ['guess', '3.0129467968'],
       ['gun', '3.59790929752'],
       ['gundersonprobs', '4.59790929752'],
       ['guy', '3.27598120263'],
       ['haha', '4.59790929752'],
       ['hahah', '4.59790929752'],
       ['hahahahahahhah', '4.59790929752'],
       ['hair', '2.27598120263'],
       ['hand', '2.59790929752'],
       ['handle', '4.59790929752'],
       ['happened', '4.59790929752'],
       ['happy', '2.18287179824'],
       ['hard', '2.27598120263'],
       ['harmony', '4.59790929752'],
       ['hate', '3.0129467968'],
       ['hatred', '3.59790929752'],
       ['havering', '3.59790929752'],
       ['head', '3.0129467968'],
       ['health', '3.59790929752'],
       ['hear', '2.89746957938'],
       ['hello', '2.0129467968'],
       ['help', '3.59790929752'],
       ['helpful', '4.59790929752'],
       ['hendon', '4.59790929752'],
       ['heroine', '4.59790929752'],
       ['hes', '3.59790929752'],
       ['hey', '4.0129467968'],
       ['hickie', '4.59790929752'],
       ['high', '2.59790929752'],
       ['highbridge', '3.59790929752'],
       ['hipster', '4.59790929752'],
       ['hive', '3.59790929752'],
       ['hmm', '3.59790929752'],
       ['holiday', '2.86094370335'],
       ['holy', '4.59790929752'],
       ['home', '2.22867548785'],
       ['homework', '2.59790929752'],
       ['honest', '4.59790929752'],
       ['hope', '3.27598120263'],
       ['hopeitrains', '4.59790929752'],
       ['hott', '4.59790929752'],
       ['hour', '1.79055437546'],
       ['house', '0.691018701909'],
       ['huge', '4.59790929752'],
       ['human', '3.59790929752'],
       ['husband', '3.0129467968'],
       ['hw', '3.59790929752'],
       ['hyde', '4.59790929752'],
       ['id', '2.7234401796'],
       ['idiots', '4.59790929752'],
       ['idk', '4.59790929752'],
       ['idol', '4.59790929752'],
       ['ids', '4.59790929752'],
       ['ignore', '4.59790929752'],
       ['ihateyou', '3.59790929752'],
       ['ill', '1.42798429607'],
       ['illness', '3.59790929752'],
       ['iloathebreakingbad', '4.59790929752'],
       ['im', '2.44036802053'],
       ['imsmiling', '4.59790929752'],
       ['inbetween', '4.59790929752'],
       ['infiammation', '4.59790929752'],
       ['info', '4.59790929752'],
       ['inland', '3.59790929752'],
       ['insane', '4.59790929752'],
       ['inside', '3.0129467968'],
       ['insomsia', '4.59790929752'],
       ['instead', '3.59790929752'],
       ['insult', '4.59790929752'],
       ['insurance', '2.59790929752'],
       ['interesting', '3.59790929752'],
       ['internet', '2.59790929752'],
       ['interview', '4.59790929752'],
       ['ipod', '3.59790929752'],
       ['islam', '4.59790929752'],
       ['isnt', '1.93494428479'],
       ['itll', '4.59790929752'],
       ['ive', '2.18287179824'],
       ['jake', '4.59790929752'],
       ['jealous', '4.59790929752'],
       ['jisse', '4.59790929752'],
       ['job', '2.42798429607'],
       ['johnny', '4.59790929752'],
       ['jokes', '4.59790929752'],
       ['journey', '3.27598120263'],
       ['joyous', '4.59790929752'],
       ['june', '4.59790929752'],
       ['just', '2.27598120263'],
       ['justsayno', '4.59790929752'],
       ['ke', '4.59790929752'],
       ['keep', '3.59790929752'],
       ['khan', '4.59790929752'],
       ['kid', '1.79055437546'],
       ['killed', '4.59790929752'],
       ['kind', '4.11248247035'],
       ['king', '3.59790929752'],
       ['knoe', '4.59790929752'],
       ['know', '2.67190987896'],
       ['knowing', '3.0129467968'],
       ['kramer', '4.59790929752'],
       ['lad', '3.59790929752'],
       ['ladki', '4.59790929752'],
       ['lady', '3.42798429607'],
       ['lame', '4.59790929752'],
       ['larry', '4.59790929752'],
       ['last', '3.9198373924'],
       ['late', '2.0129467968'],
       ['later', '4.59790929752'],
       ['laugh', '4.59790929752'],
       ['lay', '4.59790929752'],
       ['layover', '4.59790929752'],
       ['lazyass', '4.59790929752'],
       ['least', '2.27598120263'],
       ['lecture', '3.59790929752'],
       ['left', '3.59790929752'],
       ['legalization', '4.59790929752'],
       ['let', '3.27598120263'],
       ['lets', '3.59790929752'],
       ['like', '2.95021104145'],
       ['link', '4.59790929752'],
       ['listen', '4.0129467968'],
       ['listening', '4.59790929752'],
       ['little', '3.37551687618'],
       ['live', '3.59790929752'],
       ['ll', '4.59790929752'],
       ['lmao', '4.0129467968'],
       ['load', '4.59790929752'],
       ['local', '4.59790929752'],
       ['lock', '4.59790929752'],
       ['lol', '3.74991239096'],
       ['londonderry', '3.59790929752'],
       ['lonely', '3.59790929752'],
       ['long', '1.42798429607'],
       ['look', '2.13847767888'],
       ['looking', '3.18287179824'],
       ['looooool', '4.59790929752'],
       ['lord', '3.59790929752'],
       ['loss', '4.59790929752'],
       ['lot', '3.59790929752'],
       ['loud', '4.59790929752'],
       ['love', '1.79055437546'],
       ['loved', '3.0129467968'],
       ['lovely', '2.46713717494'],
       ['loving', '2.59790929752'],
       ['lovy', '4.59790929752'],
       ['lowest', '4.59790929752'],
       ['luck', '4.0129467968'],
       ['lucy', '4.59790929752'],
       ['lunch', '3.59790929752'],
       ['m8', '4.59790929752'],
       ['maccers', '4.59790929752'],
       ['made', '4.0129467968'],
       ['madrid', '4.59790929752'],
       ['make', '0.597909297517'],
       ['malik', '3.59790929752'],
       ['man', '3.9198373924'],
       ['manchester', '3.0129467968'],
       ['manner', '4.59790929752'],
       ['mannorscostnothing', '4.59790929752'],
       ['many', '3.27598120263'],
       ['marble', '4.59790929752'],
       ['marijuana', '4.59790929752'],
       ['massive', '2.27598120263'],
       ['match', '3.59790929752'],
       ['mate', '4.0129467968'],
       ['materialistic', '4.59790929752'],
       ['math', '4.0129467968'],
       ['may', '4.59790929752'],
       ['mcnamara', '4.59790929752'],
       ['mean', '3.27598120263'],
       ['meet', '4.59790929752'],
       ['megan', '4.59790929752'],
       ['member', '4.59790929752'],
       ['men', '4.59790929752'],
       ['menlo', '3.59790929752'],
       ['mental', '4.0129467968'],
       ['miami', '3.59790929752'],
       ['michelle', '4.59790929752'],
       ['microbiology', '3.59790929752'],
       ['midwestweatherproblems', '3.59790929752'],
       ['miley', '4.59790929752'],
       ['min', '3.59790929752'],
       ['minister', '4.59790929752'],
       ['misery', '4.59790929752'],
       ['misha', '4.59790929752'],
       ['missed', '3.0129467968'],
       ['mistake', '4.59790929752'],
       ['mitch', '4.59790929752'],
       ['mitchell', '4.59790929752'],
       ['mod', '4.59790929752'],
       ['model', '4.59790929752'],
       ['moment', '1.79055437546'],
       ['monday', '1.79055437546'],
       ['mood', '1.27598120263'],
       ['morning', '1.10962281621'],
       ['mother', '2.0129467968'],
       ['motorbike', '4.59790929752'],
       ['mouse', '3.59790929752'],
       ['movie', '2.0129467968'],
       ['much', '3.67190987896'],
       ['mum', '3.0129467968'],
       ['mun', '4.59790929752'],
       ['must', '3.59790929752'],
       ['mybestfrannn', '3.59790929752'],
       ['na', '4.59790929752'],
       ['najib', '4.59790929752'],
       ['name', '4.0129467968'],
       ['napkin', '4.59790929752'],
       ['nasty', '4.59790929752'],
       ['nation', '4.59790929752'],
       ['nature', '3.0129467968'],
       ['nazi', '4.59790929752'],
       ['nearly', '4.59790929752'],
       ['neck', '3.59790929752'],
       ['need', '2.79055437546'],
       ['negative', '4.18287179824'],
       ['neh', '4.59790929752'],
       ['nell', '3.59790929752'],
       ['new', '2.59790929752'],
       ['next', '3.21939767426'],
       ['ni', '4.59790929752'],
       ['nice', '2.86094370335'],
       ['nicer', '4.59790929752'],
       ['night', '1.70482450143'],
       ['nightmare', '3.59790929752'],
       ['noise', '3.0129467968'],
       ['nope', '4.59790929752'],
       ['north', '3.59790929752'],
       ['notahoodyinsight', '4.59790929752'],
       ['note', '2.0129467968'],
       ['notimpressed', '4.59790929752'],
       ['now', '2.06185639728'],
       ['nygvswas', '3.59790929752'],
       ['o', '3.86094370335'],
       ['obviously', '4.59790929752'],
       ['offer', '3.59790929752'],
       ['oh', '2.56548781982'],
       ['ohh', '4.59790929752'],
       ['ohhh', '4.59790929752'],
       ['ok', '4.59790929752'],
       ['old', '3.0129467968'],
       ['one', '0.27598120263'],
       ['onto', '4.59790929752'],
       ['ooooo', '4.59790929752'],
       ['operate', '4.59790929752'],
       ['opinion', '3.0129467968'],
       ['organised', '4.59790929752'],
       ['orlando', '3.59790929752'],
       ['others', '4.59790929752'],
       ['outage', '4.59790929752'],
       ['outdoor', '3.59790929752'],
       ['overjoyed', '3.59790929752'],
       ['overnight', '4.59790929752'],
       ['p', '4.59790929752'],
       ['pakistan', '4.59790929752'],
       ['parent', '1.42798429607'],
       ['park', '3.59790929752'],
       ['parking', '2.59790929752'],
       ['party', '4.0129467968'],
       ['pay', '3.59790929752'],
       ['peace', '3.59790929752'],
       ['pen', '4.59790929752'],
       ['perfect', '2.86094370335'],
       ['perfectly', '4.59790929752'],
       ['period', '3.59790929752'],
       ['person', '3.59790929752'],
       ['pertain', '4.59790929752'],
       ['peter', '4.59790929752'],
       ['phone', '3.0129467968'],
       ['phonecomp', '4.59790929752'],
       ['photo', '3.0129467968'],
       ['picture', '2.27598120263'],
       ['place', '2.42798429607'],
       ['plan', '2.27598120263'],
       ['please', '3.59790929752'],
       ['pleased', '3.59790929752'],
       ['plur', '4.59790929752'],
       ['plus', '3.59790929752'],
       ['poem', '3.59790929752'],
       ['polite', '4.0129467968'],
       ['poop', '3.59790929752'],
       ['positive', '3.0129467968'],
       ['postcode', '4.59790929752'],
       ['pothead', '4.59790929752'],
       ['pouring', '2.59790929752'],
       ['pouringdown', '3.59790929752'],
       ['power', '3.59790929752'],
       ['ppl', '3.0129467968'],
       ['prayforpantaitimur', '4.59790929752'],
       ['preciatteyou', '4.59790929752'],
       ['prepare', '4.59790929752'],
       ['present', '3.59790929752'],
       ['pretty', '2.59790929752'],
       ['prick', '3.59790929752'],
       ['prime', '4.59790929752'],
       ['probably', '4.59790929752'],
       ['problem', '4.0129467968'],
       ['productive', '2.27598120263'],
       ['professor', '4.59790929752'],
       ['proper', '4.59790929752'],
       ['proud', '3.59790929752'],
       ['pub', '4.59790929752'],
       ['pushing', '4.59790929752'],
       ['put', '2.59790929752'],
       ['question', '3.59790929752'],
       ['quick', '3.0129467968'],
       ['quite', '3.27598120263'],
       ['race', '4.59790929752'],
       ['racism', '4.59790929752'],
       ['rain', '1.13847767888'],
       ['rather', '2.59790929752'],
       ['read', '3.0129467968'],
       ['real', '3.59790929752'],
       ['really', '1.69101870191'],
       ['reasonable', '3.59790929752'],
       ['rebuilt', '4.59790929752'],
       ['rec', '4.59790929752'],
       ['recently', '4.59790929752'],
       ['remember', '3.59790929752'],
       ['reminder', '3.0129467968'],
       ['reminding', '4.59790929752'],
       ['replaced', '4.59790929752'],
       ['represent', '4.59790929752'],
       ['representative', '4.59790929752'],
       ['respond', '3.59790929752'],
       ['restaurant', '4.59790929752'],
       ['retaillife', '4.59790929752'],
       ['return', '3.59790929752'],
       ['revenue', '3.59790929752'],
       ['ridiculing', '4.59790929752'],
       ['right', '2.59790929752'],
       ['rights', '4.59790929752'],
       ['ring', '4.59790929752'],
       ['riveting', '4.59790929752'],
       ['rochdale', '3.59790929752'],
       ['rock', '3.0129467968'],
       ['role', '4.59790929752'],
       ['romance', '4.59790929752'],
       ['ron', '4.59790929752'],
       ['roof', '3.0129467968'],
       ['rose', '3.59790929752'],
       ['rt', '4.59790929752'],
       ['run', '2.0129467968'],
       ['running', '2.0129467968'],
       ['rush', '3.59790929752'],
       ['s', '4.59790929752'],
       ['sa', '4.59790929752'],
       ['said', '4.27598120263'],
       ['sand', '4.59790929752'],
       ['sarc', '4.59790929752'],
       ['satisfaction', '3.59790929752'],
       ['saw', '4.59790929752'],
       ['say', '2.7234401796'],
       ['scale', '4.59790929752'],
       ['scenic', '4.59790929752'],
       ['school', '1.64371298713'],
       ['science', '4.59790929752'],
       ['score', '4.59790929752'],
       ['screen', '4.59790929752'],
       ['seacroft', '4.59790929752'],
       ['searching', '4.59790929752'],
       ['see', '2.98123793707'],
       ['seeing', '3.86094370335'],
       ['seem', '3.59790929752'],
       ['seemed', '3.59790929752'],
       ['seems', '3.37551687618'],
       ['selfcentered', '4.59790929752'],
       ['selfcenteredness', '4.59790929752'],
       ['semester', '4.0129467968'],
       ['seri', '4.59790929752'],
       ['series', '4.59790929752'],
       ['service', '2.27598120263'],
       ['set', '3.0129467968'],
       ['sf', '4.59790929752'],
       ['sh', '3.59790929752'],
       ['shame', '3.59790929752'],
       ['shes', '3.59790929752'],
       ['shitty', '2.59790929752'],
       ['shoaib', '3.59790929752'],
       ['shop', '3.59790929752'],
       ['shopping', '1.59790929752'],
       ['shouted', '4.59790929752'],
       ['shoutout', '3.59790929752'],
       ['show', '2.79055437546'],
       ['showing', '4.59790929752'],
       ['shuddup', '3.59790929752'],
       ['sight', '4.59790929752'],
       ['signal', '4.59790929752'],
       ['signed', '4.59790929752'],
       ['silly', '4.59790929752'],
       ['singer', '4.59790929752'],
       ['singing', '3.59790929752'],
       ['sleeeeeeep', '4.59790929752'],
       ['sleep', '1.65930984218'],
       ['slope', '4.59790929752'],
       ['smell', '1.59790929752'],
       ['sniper', '3.59790929752'],
       ['sock', '4.59790929752'],
       ['someone', '1.27598120263'],
       ['something', '2.27598120263'],
       ['sometimes', '4.59790929752'],
       ['song', '4.59790929752'],
       ['sooo', '3.37551687618'],
       ['soooo', '2.59790929752'],
       ['sooooo', '4.59790929752'],
       ['sound', '3.42798429607'],
       ['southeastern', '3.59790929752'],
       ['special', '4.59790929752'],
       ['spend', '2.0129467968'],
       ['spending', '2.79055437546'],
       ['spring', '3.0129467968'],
       ['st', '3.0129467968'],
       ['staff', '4.59790929752'],
       ['start', '2.27598120263'],
       ['starting', '2.59790929752'],
       ['station', '3.0129467968'],
       ['stats', '4.59790929752'],
       ['stayed', '4.59790929752'],
       ['still', '1.79055437546'],
       ['stroll', '3.59790929752'],
       ['stuck', '3.86094370335'],
       ['studying', '2.79055437546'],
       ['stuff', '3.0129467968'],
       ['stumbled', '4.59790929752'],
       ['subscribe', '4.59790929752'],
       ['sugar', '4.59790929752'],
       ['sunday', '1.27598120263'],
       ['sunny', '2.59790929752'],
       ['sunshinestate', '4.0129467968'],
       ['super', '2.27598120263'],
       ['superb', '4.59790929752'],
       ['supposed', '4.59790929752'],
       ['sure', '3.42798429607'],
       ['surely', '4.59790929752'],
       ['surprise', '3.0129467968'],
       ['survive', '4.59790929752'],
       ['sutcliffe', '4.59790929752'],
       ['sweet', '3.59790929752'],
       ['t', '4.59790929752'],
       ['takeaway', '4.59790929752'],
       ['taking', '2.59790929752'],
       ['taliban', '4.59790929752'],
       ['talk', '2.13847767888'],
       ['talking', '3.27598120263'],
       ['tan', '4.59790929752'],
       ['taste', '4.59790929752'],
       ['tax', '2.59790929752'],
       ['teacher', '3.59790929752'],
       ['teaching', '3.59790929752'],
       ['teamtully', '4.59790929752'],
       ['tell', '2.86094370335'],
       ['telling', '3.59790929752'],
       ['tenby', '4.59790929752'],
       ['tequila', '4.59790929752'],
       ['terrorist', '4.59790929752'],
       ['test', '2.0129467968'],
       ['text', '1.59790929752'],
       ['thank', '2.81363798857'],
       ['thanks', '3.30840268032'],
       ['thanksgiving', '1.79055437546'],
       ['thankyou', '3.59790929752'],
       ['thats', '3.10314460577'],
       ['theface', '4.59790929752'],
       ['thenormalheart', '4.59790929752'],
       ['theyre', '4.59790929752'],
       ['thing', '2.79055437546'],
       ['think', '2.27598120263'],
       ['thissucks', '3.0129467968'],
       ['though', '4.59790929752'],
       ['thought', '3.59790929752'],
       ['thread', '4.59790929752'],
       ['throw', '3.59790929752'],
       ['thumb', '4.0129467968'],
       ['tidy', '4.59790929752'],
       ['til', '4.59790929752'],
       ['tila', '4.59790929752'],
       ['till', '3.59790929752'],
       ['time', '2.5337789601'],
       ['title', '4.59790929752'],
       ['tn', '4.59790929752'],
       ['today', '1.45742807397'],
       ['todays', '3.59790929752'],
       ['todd', '4.59790929752'],
       ['told', '3.0129467968'],
       ['tomorrow', '2.05358878129'],
       ['tonight', '1.27598120263'],
       ['tonights', '2.59790929752'],
       ['toothfairy', '4.59790929752'],
       ['top', '1.79055437546'],
       ['torture', '4.0129467968'],
       ['tough', '4.59790929752'],
       ['tour', '4.59790929752'],
       ['towards', '4.59790929752'],
       ['tower', '4.59790929752'],
       ['town', '4.18287179824'],
       ['traffic', '2.59790929752'],
       ['tragic', '4.59790929752'],
       ['train', '3.13847767888'],
       ['training', '2.27598120263'],
       ['tram', '4.59790929752'],
       ['treasure', '4.59790929752'],
       ['treat', '3.59790929752'],
       ['treatment', '4.59790929752'],
       ['tree', '3.59790929752'],
       ['trip', '3.59790929752'],
       ['truly', '4.59790929752'],
       ['truth', '4.59790929752'],
       ['trying', '3.0129467968'],
       ['tsunderes', '4.59790929752'],
       ['tumblrs', '4.59790929752'],
       ['tune', '3.59790929752'],
       ['turned', '2.59790929752'],
       ['turning', '3.59790929752'],
       ['twat', '4.59790929752'],
       ['tweet', '3.59790929752'],
       ['tweeting', '4.59790929752'],
       ['twice', '3.0129467968'],
       ['twitter', '2.59790929752'],
       ['twitterclarets', '4.59790929752'],
       ['two', '2.59790929752'],
       ['typea', '4.59790929752'],
       ['typical', '3.59790929752'],
